"""https://kn.warbletoncouncil.org/seleccion-artificial-5623/"","
"""https://kn.eferrit.com/%E0%B2%B8%E0%B2%B8%E0%B3%8D%E0%B2%AF%E0%B2%97%E0%B2%B3%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-%E0%B2%95%E0%B3%83%E0%B2%A4%E0%B2%95-%E0%B2%86%E0%B2%AF%E0%B3%8D%E0%B2%95%E0%B3%86//"","
"""https://www.kannadaprabha.com/columns/2019/oct/24/hanaclasu-usage-of-technology-in-agriculture-gives-new-dimension-to-market-404646.html/"","
"""https://vijaykarnataka.com/news/chikkaballapura/agriculture-is-a-farmer-on-loss-despite-progress/articleshow/67218483.cms/"","
"""https://vijaykarnataka.com/news/gadaga/the-calf-fell-while-grazing-was-in-gadag/videoshow/82252731.cms?/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B2%A3%E0%B3%8D%E0%B2%A3%E0%B2%BF%E0%B2%A8_%E0%B2%B8%E0%B2%82%E0%B2%B0%E0%B2%95%E0%B3%8D%E0%B2%B7%E0%B2%A3%E0%B3%86/"","
"""https://tumkur.nic.in/%E0%B2%85%E0%B2%B0%E0%B2%A3%E0%B3%8D%E0%B2%AF//"","
"""https://kannada.oneindia.com/literature/my-karnataka/2009/0907-hydroponics-soil-less-agriculturist-prakash.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%B9%E0%B3%88%E0%B2%A1%E0%B3%8D%E0%B2%B0%E0%B3%8B%E0%B2%AA%E0%B3%8B%E0%B2%A8%E0%B2%BF%E0%B2%95%E0%B3%8D%E0%B2%B8%E0%B3%8D_(%E0%B2%9C%E0%B2%B2%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF)/"","
"""https://kannada.asianetnews.com/science/hydroponics-method-is-helpful-to-growing-flowers-and-veggies-pzx18d/"","
"""https://www.prajavani.net/article/%E0%B2%85%E0%B2%82%E0%B2%A4%E0%B2%B0-%E0%B2%AC%E0%B3%86%E0%B2%B3%E0%B3%86-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%AA%E0%B2%A6%E0%B3%8D%E0%B2%A7%E0%B2%A4%E0%B2%BF-%E0%B2%B2%E0%B2%BE%E0%B2%AD%E0%B2%A6%E0%B2%BE%E0%B2%AF%E0%B2%95/"","
"""https://kn.vikaspedia.in/agriculture/caccc6cb3cc6-c89ca4ccdcaacbeca6ca8cc6-ca4c82ca4ccdcb0c97cb3cc1/c95cc3cb7cbfcaf-ca4ca4ccdcb5c97cb3cc1/caccc6cb3cc6-caaca6ccdca7ca4cbfc97cb3cc1/"","
"""http://khpkvk.org/Cultivation.aspx/"","
"""https://www.prajavani.net/district/davanagere/make-a-quick-irrigation-plan-land-acquisition-824696.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%A8%E0%B3%80%E0%B2%B0%E0%B2%BE%E0%B2%B5%E0%B2%B0%E0%B2%BF/"","
"""https://bagalkot.nic.in/%E0%B2%B8%E0%B3%82%E0%B2%95%E0%B3%8D%E0%B2%B7%E0%B3%8D%E0%B2%AE-%E0%B2%A8%E0%B2%BF%E0%B3%95%E0%B2%B0%E0%B2%BE%E0%B2%B5%E0%B2%B0%E0%B2%BF-%E0%B2%85%E0%B2%B0%E0%B3%8D%E0%B2%9C%E0%B2%BF-%E0%B2%A8//"","
"""https://mysurumithra.com/permaculture-complementary-to-naturebeneficial-to-mankind//"","
"""https://www.jardineriaon.com/kn/permacultura.html/"","
"""https://hasiruvasi.com/News/Agriculture/agricultural-thought-of-the-day-pharmaculture/"","
"""https://kn.warbletoncouncil.org/polinizacion-16334/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AA%E0%B3%81%E0%B2%B7%E0%B3%8D%E0%B2%9F%E0%B2%BF%E0%B2%95%E0%B2%B0_%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF_(Sustainable_Agriculture)/"","
"""https://www.prajavani.net/artculture/book-review/sustainable-agriculture-a-book-for-lesson-746613.html/"","
"""https://www.udayavani.com/sudina/sudina-selection/sustainable-development-of-precision-agriculture/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%9C%E0%B3%87%E0%B2%A8%E0%B3%81%E0%B2%B8%E0%B2%BE%E0%B2%95%E0%B2%A3%E0%B3%86/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%9C%E0%B3%87%E0%B2%A8%E0%B3%81%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%AA%E0%B2%82%E0%B2%9A/"","
"""https://researchmatters.in/kn/news/%E0%B2%AD%E0%B2%BE%E0%B2%B0%E0%B2%A4%E0%B3%80%E0%B2%AF-%E0%B2%95%E0%B3%8B%E0%B2%97%E0%B2%BF%E0%B2%B2%E0%B3%86-%E0%B2%9C%E0%B3%87%E0%B2%A8%E0%B3%81%E0%B2%A8%E0%B3%8A%E0%B2%A3-%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%AD%E0%B3%87%E0%B2%A6%E0%B2%A6-%E0%B2%AE%E0%B2%B0%E0%B3%81%E0%B2%B6%E0%B3%8B%E0%B2%A7%E0%B2%A8%E0%B3%86%E0%B2%AF-%E0%B2%95%E0%B3%80%E0%B2%B2%E0%B2%BF%E0%B2%AF%E0%B2%A8%E0%B3%8D%E0%B2%A8%E0%B3%81-%E0%B2%B9%E0%B2%BF%E0%B2%A1%E0%B2%BF%E0%B2%A6-%E0%B2%86%E0%B2%B8%E0%B3%8D%E0%B2%9F%E0%B3%8D%E0%B2%B0%E0%B2%BF%E0%B2%AF%E0%B2%BE%E0%B2%A6-%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%BE%E0%B2%A3%E0%B2%BF-%E0%B2%B8%E0%B2%82%E0%B2%97%E0%B3%8D%E0%B2%B0%E0%B2%B9%E0%B2%BE%E0%B2%B2%E0%B2%AF/"","
"""https://kn.thinkfirsttahoe.org/3900-bee-insect.html/"","
"""https://fondeco.ru/kn/interesnye-fakty-o-pch-lah-interesnye-fakty-iz-zhizni-pchel-pchela-zhiv-t//"","
"""https://vijaykarnataka.com/viral-adda/trending/worlds-first-bee-influencer-creating-online-buzz-about-bee-conservation/articleshow/72108408.cms/"","
"""https://kn.wikisource.org/wiki/%E0%B2%AE%E0%B3%88%E0%B2%B8%E0%B3%82%E0%B2%B0%E0%B3%81_%E0%B2%B5%E0%B2%BF%E0%B2%B6%E0%B3%8D%E0%B2%B5%E0%B2%B5%E0%B2%BF%E0%B2%A6%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%A8%E0%B2%BF%E0%B2%B2%E0%B2%AF_%E0%B2%B5%E0%B2%BF%E0%B2%B6%E0%B3%8D%E0%B2%B5%E0%B2%95%E0%B3%8B%E0%B2%B6/%E0%B2%9C%E0%B3%87%E0%B2%A8%E0%B3%81%E0%B2%A8%E0%B3%8A%E0%B2%A3/"","
"""https://kn.chalized.com/%E0%B2%9C%E0%B3%87%E0%B2%A8%E0%B3%81%E0%B2%B8%E0%B2%BE%E0%B2%95%E0%B2%A3%E0%B3%86%E0%B2%A6%E0%B2%BE%E0%B2%B0-%E0%B2%86%E0%B2%A6%E0%B2%BE%E0%B2%AF//"","
"""https://agrostar.in/article/%E0%B2%AD%E0%B2%BE%E0%B2%97-%E0%B2%9C%E0%B3%87%E0%B2%A8%E0%B3%81%E0%B2%B8%E0%B2%BE%E0%B2%95%E0%B2%A3%E0%B3%86/5c861255536dc0ddd16cf3e8?language=kn&state=karnataka/"","
"""https://kn.delachieve.com/%E0%B2%9C%E0%B3%86%E0%B3%95%E0%B2%A8%E0%B3%81%E0%B2%A8%E0%B3%86%E0%B3%82%E0%B2%A3%E0%B2%97%E0%B2%B3%E0%B3%81-%E0%B2%AC%E0%B2%B2%E0%B3%86%E0%B2%97%E0%B2%B3%E0%B3%81//"","
"""https://isha.sadhguru.org/in/kn/wisdom/article/jenu-tuppa-aarogya-laabhagalu-haguu-vividha-upayaogagalu/"","
"""https://kannada.asianetnews.com/food/popular-myths-about-facts-about-honey-vcs-qkwf21/"","
"""https://vijaykarnataka.com/lifestyle/health/medicinal-value-of-honey-in-ayurveda/articleshow/76637601.cms/"","
"""https://mysore.nic.in/%E0%B2%AE%E0%B3%80%E0%B2%A8%E0%B3%81%E0%B2%97%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%95%E0%B3%86//"","
